Hours_Studied,Sleep_Hours,Attendance_Rate,Exam_Score
15.792362855891078,7.043408852130355,0.511676048164093,78.43178416458257
1.8241220609738074,4.249437154302353,0.8781068069750884,56.659337845395946
9.888406094051629,4.890059205772533,0.7292615044409454,63.98598758917021
1.1511752003328857,9.919780737753081,0.6446223859863273,53.45066689458993
10.99057764647471,9.790712178616273,0.9500415915082403,78.96960220405373
8.83061002746754,4.029639885606458,0.5580694801002628,65.51692562397083
17.754083655165996,9.710870712539434,0.9779594144776595,93.21340724319394
7.018300251041573,7.834719626893002,0.6569833586886764,66.44122159094687
2.3413403285521173,9.207509767120133,0.9442018361543406,65.09822294214341
2.859833641056717,6.728439133803155,0.8014714382397308,64.29758782167102
15.230212634349446,7.093576171475501,0.9133536798707438,83.54387908831792
12.364361266325222,6.933079481541521,0.9920065816052321,76.4527112864067
2.022453522455805,8.001185545276627,0.6442027189093729,51.470566495473676
1.6821361222999487,4.837907528537878,0.9805677427037964,57.14196177961703
14.019382629182399,4.179841539236068,0.6947409474512102,77.23920674037305
1.4552601272838706,5.8475796495471455,0.6927559523684612,51.1141787995482
16.437201185807126,8.22808457641988,0.6701935521272528,79.49080442585235
14.124844543129925,5.21112071273769,0.7707038036737925,78.75729225531484
1.6269756128379953,8.040594599949504,0.5770725215892436,55.99799394826949
1.6967542817038384,9.819472276643623,0.7768557426790056,61.804515503185485
19.732791570023508,4.56340429473651,0.770852406205002,89.0292400117109
7.485415915122406,8.035612709350758,0.880950906302435,69.17073460605683
7.412842941337818,6.662501315827427,0.9168249809687927,66.34142125987316
16.25599134515005,9.208853526265031,0.720220675156212,86.64579290940145
18.944971547677174,5.062898736684316,0.6511666246757468,84.63824547453848
19.720021276457416,8.155755713356987,0.6296674486585472,94.83797770622236
15.067563705178832,9.02869173788866,0.597311918352436,73.7879446823257
7.525191710618316,9.667685316844139,0.5288237910995124,65.37665156787625
1.6700143339733753,8.099488169737874,0.6712239894173566,57.88886172355809
15.542938318548735,6.983048584050564,0.6351238460653916,83.96650977546223
11.1680849947161,7.707083441207283,0.9832086929332037,93.7968219655594
8.484440184939526,9.21342990687231,0.7788544131250219,73.89011213576148
18.12708770189472,7.423658479832978,0.6736385195152538,83.94570840948305
2.223949646123027,4.182322358181021,0.790233800496848,56.350490758535834
9.852502085817182,9.585692173041867,0.5695983506728477,63.3564260163224
0.22707289534838138,8.137160506189367,0.7220218746011015,53.82201549553935
9.373212839882525,8.059080314663479,0.8131171607105319,69.70929637325085
1.126065513636747,5.294050914386303,0.7444489158962257,59.27376568397428
2.3763583253614384,7.953312821395944,0.7008894003271622,55.377960322018055
2.3505249355420976,6.363186433924951,0.996924194449849,61.62340593218485
12.984206042321272,7.907397862248953,0.9401573810744634,80.06561062110016
14.920897585308467,4.639558181847944,0.8117029790797201,91.58655929019784
11.667375301943192,7.947071827618216,0.7846886805911414,76.34306541864754
19.243450969490837,9.996482354624,0.810330239912292,103.70120240157623
7.497411590474082,4.289272233163336,0.6006560539112167,68.88662641963957
5.714241725637215,9.863045105327904,0.6975688716321593,68.12648600186786
17.371982563789206,6.441447764337224,0.5197297664454497,86.90282339024569
4.471916770389052,9.224520702023554,0.7377730187434133,65.46747912133632
19.264450788812226,8.69431290434964,0.7715122919788315,83.6886869380929
0.24308949379632683,7.402097565920007,0.6138748680516048,51.02222439723445
19.39757653415278,8.43069525550796,0.9820144235827568,101.37516407071719
0.8631982390115223,9.271093367808088,0.954727305468621,59.731493895083325
17.822862273961423,6.424841929906198,0.8610716177279529,83.63840019376191
10.554022181725998,5.962198969379433,0.7666933143826813,74.04949283802618
19.859295922386007,8.005560313381508,0.9349845798238425,105.46931073463978
1.4759312947079772,8.84707565164755,0.5653261719117315,61.30546820671404
11.077085688026415,8.573710808659694,0.8952548971374426,78.64323451504808
19.38605071238198,8.786881893151808,0.5624104069834241,95.58520501017657
10.461956883402976,6.613499888877598,0.8971053312747027,74.85437617656865
12.58797276270525,8.90700529705013,0.6378837841256785,69.67892672441415
13.914973779692343,4.72125433222365,0.9385452905090945,78.53482450910184
9.090821295355465,7.266934587765097,0.9720210469126989,83.53151131978723
12.551161601681269,4.034551962988729,0.5743979847025578,73.05754649399705
11.686286238462005,5.947514979401622,0.7313378025326968,74.82046064650069
18.02316020981978,6.198769209228387,0.9904936890813425,91.82710519515425
0.9089276068291574,6.377036149655533,0.7417037179865733,64.41562047461892
5.619263791844606,8.172803240139173,0.9317737612572725,76.6267801071538
19.008229681531176,6.331348607622075,0.7943657610656599,102.96918152137299
17.805275677818326,6.6921617357351835,0.687664953959801,87.3049200482321
9.11313505571426,5.425264785245965,0.642891777762935,70.8251502754124
12.402651956030734,6.2395107497760405,0.6016115455430436,68.335159489327
5.547623659622653,5.363617763578909,0.8808990956888486,73.18759731777747
3.762423194475226,4.439175542610662,0.6932702534115139,52.8129903944847
9.273968098799642,7.620691560288267,0.7556377311003756,73.62337784840658
7.067044560521056,8.009276791330098,0.746162740000591,62.70536453890002
11.673122237017441,7.716942076057687,0.7886395146165657,74.95524855428397
1.5546927392996968,6.780964262803434,0.9327885728122761,55.43610394341637
19.48789615332333,6.278714681075379,0.9903696717917148,93.26194593649946
19.72421488959206,9.180001897430952,0.7037921042869084,90.7956049078993
13.963234280394904,7.114490710817308,0.9137594610531515,81.5365889118258
10.721927326882408,6.875091265778385,0.8822638973273589,81.26053863014504
6.190552325726555,4.153852394838614,0.7867644757277866,59.16107466643787
16.275900394138972,6.047486965756939,0.9780235718059666,90.5973006194359
13.694623451077586,6.281173712715143,0.6002372577642014,84.60057128217119
3.252338786897826,6.392936685381403,0.5546321051548107,54.60014066977705
18.21854368987685,7.4810342153639935,0.9269809834777111,89.64587416229219
16.45074485846338,7.2016152803612705,0.7195749083168741,84.97749471535138
18.99599826583848,7.647430556760668,0.9234844271035303,100.71505386279776
14.5143901677672,8.58929956925277,0.9465451025977074,87.75104685353169
12.268303918715798,8.87791443229656,0.5312287968095357,73.64132549775002
8.364860725812377,8.308738457358967,0.9417323814930303,76.66516821297444
18.654569667080267,9.733142175729608,0.724159527684711,86.40114405760094
17.321277790008168,4.10939549605817,0.7552162445021161,89.8343620854891
0.9043734021237881,5.174667914101277,0.8132962555466051,57.29066026079396
0.5273394899450401,4.045377249868853,0.9631913033650434,54.82694845393455
7.5292673375609915,7.884848284927618,0.509558047214882,61.88609132289246
16.211066615636657,9.388183293699921,0.7384217341589085,82.6334379297056
19.74552258629889,5.460893779457796,0.8438610212152804,96.29671268288813
3.0083378220705637,9.56220726877784,0.8613534788491142,68.8577219728943
11.882614307042703,4.361604341737365,0.846266215768554,74.00569126831262
7.617817132620431,9.606616160833086,0.5672175647040609,70.04328795439486
19.398287956292066,6.1097361234378065,0.6496977941858406,79.99787718258365
16.842378462714173,4.608524970695299,0.6793577627085068,81.8171805688427
16.766574094222758,6.915230555117954,0.9022186038397525,89.4068854029015
9.373863195899405,5.540659406323048,0.6393799362072765,65.34895793254583
8.296390046753304,5.709237411771537,0.6053524819336016,62.74296766475371
5.468141438614125,5.84373978955772,0.9787240095190481,64.4285404795188
1.1275099330185423,8.818155386995981,0.5044316425567344,55.169110051767014
17.294447525101063,7.234967660051527,0.998910427840989,91.69983894563309
16.258020182601552,5.867846194936022,0.8384106494286978,75.62129965501398
19.99435346572261,7.662002699865511,0.9142346497245586,86.04755295407506
19.93273674147811,8.296904045339161,0.6473096981730966,89.66255013902304
11.108634112052549,5.635744004401203,0.5071576388335299,74.19970645939908
15.37974830361021,6.481294609152109,0.868934759280765,72.20996460693283
18.89531459764856,4.7313165600216855,0.9170722985003379,90.22767124182253
16.99294781354823,5.086896097208082,0.8702380659767596,85.6940437770749
4.946962034863953,8.086707123789896,0.5714251436504193,68.6320207535464
9.01088270620187,5.088630086173762,0.8767139611284845,70.55032768708911
2.5831883030298997,7.1509803020023615,0.8844613910538205,62.926436126081576
19.081020545174447,8.254277570334596,0.8292702578350275,94.36429596465307
12.123492689017601,4.641261538568463,0.8830579663977931,67.85514288991024
4.572856110069255,7.403873317773421,0.9229607198388661,69.66833102268414
13.434013688117135,5.539376702208182,0.8068020571187292,81.51506964283173
12.362564809157917,9.777561251425478,0.5443023569848395,79.60985102591292
7.1632543606568095,6.901273880319549,0.7438139048336054,87.37137122902413
2.2711518439925804,8.835955298650948,0.5388246673358026,45.94265965629388
13.431463911855992,7.301359252937571,0.7037715155162154,88.54566277270104
10.406154018075867,4.260475197128915,0.7035532445628139,70.51721769167524
15.446367834712786,7.798908253564134,0.5330049220701207,83.54828030479635
10.403270022239868,9.708420053239943,0.6744102669847396,74.4747721961412
17.0436300063708,7.609670920877987,0.5554990493956574,83.32755988045912
11.038136775489711,8.915133156560742,0.9041176050046111,76.3588614173512
11.218759430707726,9.305238780090447,0.9738440129822354,82.72013099739728
17.5330720531669,5.368478631693595,0.5361582376289693,77.30592546842007
8.069657324247942,5.27226903944936,0.9775576036458506,76.33682579462184
2.6803045690128147,7.66588593310595,0.7612882996683725,57.38143676612788
0.5756535262667795,6.4661708188402285,0.6497828389769369,47.35173769692208
15.10274511347238,9.039167817200322,0.5384310376380818,79.87406840753147
12.406191027069294,9.400138740388067,0.7503121340352089,85.92570483124672
14.081595361984471,6.120528275816309,0.8972577722453743,80.95914082089811
4.259283230178214,5.421223353846893,0.853543238633349,64.58125135840072
2.7274295117353953,8.683153091463172,0.5251130057319868,53.39767144808107
0.29089331335763857,5.648836213288817,0.5364509176839518,54.379375890629476
7.0117511761319395,8.935685911082071,0.7014366413163186,71.33895996474212
11.798353737092661,6.542429521892577,0.6476452470239716,84.70764730715828
7.844880901994646,8.005299395748823,0.6161921615280239,67.09696121375006
8.749498440474582,4.573211883008009,0.6405022494543569,71.36022300563512
18.083173889874967,7.743155948059438,0.9017413716484424,93.1360185365549
6.965109340466007,6.710606072423374,0.9646140268159269,77.48583105531202
10.279789783196216,7.519650779052845,0.7025513472637832,70.1277960803695
15.673060254822861,5.0080852464691805,0.9530555010662485,90.86792044502779
7.930855646425403,8.421242469665092,0.660747850623941,67.9599151617299
12.44173400455747,9.176782465259372,0.7382184931718958,79.1001539480478
17.247274174934905,5.300438800544654,0.6130144989079999,85.61798308900634
18.990412473152844,4.574287333120971,0.820238021087922,92.38620612829142
2.9414696185807587,4.141831516278018,0.9894905575874045,61.19815670432581
18.53175250322989,7.851829002659596,0.8017465480216893,92.97138077216577
9.842325861590764,7.642564216532684,0.6789070420567744,80.47794613991836
5.1648877659791665,7.28018447628442,0.8239087229952642,70.13982489279066
9.182715124765226,5.391682576695852,0.5614603392326938,72.82957941788067
19.600651505709543,6.345435975433088,0.9443295401326993,93.39823283079085
9.852361879857392,7.566858011117038,0.7515419753899182,69.15904978091454
6.575032205750164,6.980601153155016,0.724674871019821,71.10435208012751
12.668017086334515,9.926713121289325,0.7929323942267597,85.45569198877338
4.802912375563862,4.818638515340399,0.8123919313947012,70.15440387726353
1.5172665621732784,8.170867324285563,0.5358879031132565,51.46180714376246
2.5775944382129845,6.425912608625753,0.8413086106117011,58.69026253330463
2.560916779155449,6.569197689553689,0.6209658401577648,48.46953233188778
3.038053870245887,8.305586593949057,0.8569763162532948,60.10366066422806
2.7765434529882027,8.154616907946217,0.9112673971920984,67.40690910991488
12.817494896064293,9.94753596221313,0.9019792537762601,80.90009301447682
3.6376016879828965,4.770365736724751,0.7762504837039446,63.05560057102755
6.913345666477264,4.624657896304998,0.7600849461553756,65.10297239007454
17.935768198120236,8.346032902772446,0.5714379806697059,89.42408561038425
9.479232805257446,7.470321502038455,0.8876730752015678,69.29921021231269
13.351154770420543,5.644963999358835,0.6357046902233572,78.29730121456973
3.4463974240325967,4.47651621393392,0.7483477114089733,43.88469173035841
3.8457803761734155,4.513949497578583,0.6421370464637584,57.25429700862737
0.8173723253295773,9.36514524798471,0.5669141814998466,45.877052767193796
3.378701261443291,5.151203948312458,0.8147788484458682,66.23489999313122
5.5718067806391725,5.940229372693125,0.5271660174114519,65.12146615617893
3.5402096855349363,5.359938413361928,0.8743226170631,64.00363690747642
1.7740506751411123,6.129977834991624,0.6587933976305583,62.92085750702325
2.412717422012016,4.41654305647656,0.5000673465022427,48.88619762978817
9.215575360654515,7.114358745449622,0.7555645696186148,80.87857148530588
4.12667436811585,4.405675381553289,0.5234259542638016,61.9509640826538
7.285397220961509,8.802139046934169,0.6380847789104498,66.36005958425704
10.068345417097138,5.402272491462599,0.8534882437278581,80.07205014773481
13.807896572587307,7.2400714876270635,0.5313448108109329,72.9798129432704
0.7862427968219787,9.28047452536875,0.9196692461780012,55.046991389587056
15.988207978180853,7.905264214283165,0.5019099613292916,79.88749394374125
12.558007789818156,7.197746719308012,0.6234119346009511,74.40613643957766
1.6351806389774382,5.946002518692254,0.8704520280760357,52.879768322197016
17.471572482135546,5.998011478349188,0.6581350748646534,92.73722947901088
18.417448010636264,8.016921731189141,0.5509461940330067,87.07029184348121
1.221559197097275,9.964836167327006,0.6801169594002139,58.301372641880185
5.5375529629440745,7.971035139096272,0.6351966431922628,60.728003356905596
16.124025595861227,7.346700504220149,0.9213559510802775,79.76544184097236
14.965193807673167,8.383903061435475,0.6566739587925716,84.27937238440789
3.6904203871275465,6.791233673702309,0.8944662358880036,53.63826302958782
4.186986466734206,4.360854055604712,0.9459360724053674,63.243550636802574
7.40944205582764,7.373780895267458,0.7169087097882647,61.263301873640586
9.690459703820427,9.74575170703228,0.9549715719271961,87.80246239699875
12.365095430605919,5.051817654145958,0.6886590269815964,80.77239170185577
7.378272791395448,8.140029344923995,0.9820392082450541,73.48854560313818
9.250694322662959,5.205602131954339,0.5446447622627865,74.63103780889256
14.94941876267513,7.214966106838488,0.8435096332516214,80.84054933587242
0.733664057811958,4.580058697880318,0.7469070202284643,56.18374748679537
5.048738886880415,6.702225617549111,0.6938244027278235,63.677050063406995
14.266991717691049,8.536979973371476,0.8163559393743005,85.28388727246258
17.904136753743987,6.085429145433892,0.8519285458171656,96.82846226023352
10.233548842313322,7.989470346923309,0.5021816348251545,75.13111748580249
10.642269705306314,8.772699764738375,0.5834765443735994,75.01822960349526
2.143440226795521,9.563066916876716,0.8565230253171594,52.62602285007629
8.948247336469093,5.407852491132721,0.8331927067891032,67.01480100604505
10.652345329100463,6.395895494855849,0.9830237525643386,77.94153529318876
4.849410072694593,4.914496079982505,0.8805188951253915,64.56941608765514
5.384864618987619,9.954901012950252,0.9753863538656691,64.0979124864483
7.545683262092453,9.562005807545772,0.8512702507674035,83.67310823648393
0.40142395555452737,7.239742781683358,0.6490261043197216,60.66919806358008
6.441583311663566,9.052199766258529,0.5526824611254282,67.97439940146712
4.2289601399308925,7.125747863632253,0.8909119316724678,64.76357422732038
6.5499470435582925,7.741514128016558,0.822074610737958,67.14398886295055
2.3952426363850243,4.5347465926960995,0.5240930061966481,49.16611110009463
17.8105456147979,8.531622522980847,0.6800252329504892,89.39551938889838
11.871849071080973,4.766280901811409,0.978399907742143,81.15466875272455
13.582046382889793,8.95640578151517,0.7502005728551007,75.56147531490883
15.783424772146766,8.692168526022314,0.7163645680098523,87.21425872158139
9.968843978581145,8.252468186457858,0.728849802579647,73.09174590199656
1.7384057617484738,4.216962283148573,0.6044413620025819,43.75184040490472
10.742130836370956,5.818770135671972,0.6843535854323977,69.10237303372426
11.736822360417582,5.578675419465057,0.6849066279935883,73.18235387163068
14.9087894836866,6.160818444829115,0.5261775100937363,89.47094378775272
8.633190924593588,4.525856480583031,0.8837838142589591,74.24210391051489
2.551606055911275,9.621746938186376,0.7082522159519395,52.74769854675753
5.675518115974489,7.322813444274257,0.9110899434082116,70.20027575245292
7.261645927972702,5.8331458639481415,0.9251740005599477,62.59181316698429
12.918344826632024,6.381889102445701,0.605997027349329,82.50118922964883
11.415566093378239,6.683215243029014,0.8286767410850643,75.0981349276421
7.121934517956925,7.6035660001637035,0.7361409020814909,67.4670916794183
19.730304975859593,7.094076566178987,0.9400783689607426,102.91747891056313
12.115496387137743,9.516351839286504,0.607870339588227,70.74481386772679
4.74453583471989,6.981780897434982,0.838906600155022,57.4680415248287
2.035649452408075,9.952948088939877,0.8038760611263613,57.07995747366871
3.0571827836866405,9.108549746470574,0.6476507387859164,64.55488681630918
4.919154567690162,5.251063086144015,0.5683004518255863,52.34579225390021
3.2136274651911134,9.583571287863498,0.8258198802386383,48.373464794961905
3.7313404810261153,4.698198387312857,0.8692987290661653,59.26628783774615
5.701903373876942,8.904698250947149,0.6578136718816749,67.44192132482561
3.4674719058950965,6.283739760859481,0.8224163020111569,67.2201549077182
17.935308492528502,9.267845922670418,0.6975654538057516,87.55372690725781
1.6046749132328442,9.208340140644701,0.8566034416413089,57.59348544615149
10.490227791405093,8.835552400705726,0.5996076374470265,79.26264957474352
8.20793653979323,8.740182617842368,0.9451075013180872,64.86858642766916
19.64757233817213,5.828074834588245,0.6437047982327899,88.73852127187804
2.240778043361047,4.485515698307513,0.6838929938780764,56.46448263501782
7.957111980914833,6.417881072590969,0.5290459760401749,68.5592751770543
19.38940866550738,5.041147089919052,0.5557561061606382,86.0541820446882
17.310142517879605,8.16970653341477,0.7579309513561641,89.1118929134732
16.3414414189856,6.076598359226713,0.6337963383639857,71.65345124893624
5.158056540898796,9.85366120515949,0.9177401128710971,64.86450273661389
3.4177517478013164,7.845832464071992,0.5073466943274769,60.08017769425152
13.37286439848862,8.934883381806166,0.689547024335968,75.55639219899484
18.587519782551716,4.79514803645109,0.6686727733845463,88.51054138952313
11.135257860278596,9.172086893635736,0.5096638154588005,76.18808630096986
11.432253789397997,9.536543143080365,0.5621841995002551,73.57666049283841
5.5995818732056835,6.922371512913616,0.7068213374593176,64.94056665012442
15.389858663838737,7.637517626505865,0.7464322922237233,79.82848390038825
3.7408749711504674,8.588858805417972,0.7021448736274345,60.170794238035796
6.473584728084873,5.049031763562475,0.7654688392060469,68.59869093802287
8.508728772328336,7.015396458780654,0.7975658374528407,72.10941311049591
10.1522075736891,6.391978166633878,0.5049619105639178,67.50633264172791
4.848194648301605,4.878243952973495,0.7320475797267519,62.802432023212056
2.2967364947840707,6.205206533749188,0.9817496204437941,65.27792070716634
12.212400848832651,4.409033856312961,0.7595161400647743,66.24305283453215
5.772611064805115,4.154871441696922,0.8387711337294765,70.49101313141733
11.624764428452245,4.810997734928937,0.6559319289584415,72.45091813417922
3.0872543054840462,9.778690669535044,0.8869956890763813,65.5508412266434
9.62280203709635,7.297177215370102,0.8864607409380576,81.19395150560516
10.651788651031717,9.794932966919319,0.7606480238270694,69.62012026249859
1.0364707364485382,6.594987269980792,0.9880069116396069,55.991525222722935
6.732085563878412,5.870896798511557,0.5627751073813267,62.457565928344
2.688293538779485,7.036851177041465,0.5084738324447905,52.001395016545544
1.2674994094553549,6.6370701317974605,0.885079105878548,66.7720854685193
19.799204647798906,4.633988105570463,0.9035777686824413,89.937086650779
6.447076899494459,7.844957888141238,0.5601036145602881,61.65623608372195
16.1974889170927,5.296229095057598,0.632791416479303,84.3252340179934
5.092813095275277,7.717527729386978,0.5087761816833145,55.09754219295427
13.630054444478585,7.901206554388921,0.6466543053902823,77.89604871510359
15.204557197793731,4.912149118771889,0.8865709369593358,86.5054715727224
11.912774812156886,4.368097762664009,0.7589802638562895,74.1917564058911
9.431523771003167,8.684569516410638,0.674047796584144,71.78039567218775
8.236818282945372,6.758802542615921,0.6858696474531651,66.33045686522932
6.9773653308599055,4.348982773032855,0.5006768128577341,55.14541628225958
18.59058288495652,9.969197903018603,0.6499002637826179,92.48504634990636
16.612388155754584,4.346683365978199,0.8232293708189653,95.03111796263326
19.300538213330253,8.170211373151318,0.9870972219081786,97.01176831677982
2.4859444697108946,9.902073551580482,0.9235304134919498,64.06756188081022
14.617349504072886,5.435080625295553,0.5117974823227646,82.31165722434251
18.766809136420758,4.8534962121231775,0.9492803023374197,86.80749227104825
3.624661323313203,4.728309636534574,0.891599206649313,70.23479039242821
1.32992534733555,5.819650885405573,0.8901880617854903,58.8330283070899
14.822412985801181,4.60627486606388,0.7289978795017857,89.5571597385966
11.489462263598238,8.152968050164791,0.6990026464772514,72.7658273535537
16.83657553516544,4.373750788780376,0.6514578644165963,93.28148845347616
2.79544753252579,7.056532768898738,0.5328474294771829,60.27517691474448
15.905346237197804,9.98018112311786,0.6141176817468496,87.82472557324898
4.032546400954891,8.883821617036112,0.6233018174890124,62.06198875511338
3.27311885731409,7.6913166293860655,0.7420385348551009,59.12977342324084
3.285315958619859,5.83752172471967,0.8737222032983469,67.45548423948809
16.29149440462764,7.74337501774983,0.7369049141989733,87.06315281944057
13.303944413924002,7.162248783469909,0.5289222247235803,67.59884091992787
10.461308495382386,6.556500303342229,0.9788949004941019,72.60073615287705
7.176609682470049,4.784262260441197,0.9713621595470561,69.42132200392912
17.544010816262166,9.3196252914428,0.8925947715742042,93.76368921259855
7.848902148452708,6.698707892927935,0.9956639507821103,73.09288753173108
16.33198878943154,5.16773507092459,0.7722411664001314,91.54219158351881
8.782698171404368,6.206556105263738,0.981384175126603,64.91492422261805
7.538888588498152,6.484778515173562,0.5378025203083754,66.3276008529935
9.253595713392128,8.965227373401245,0.6828403741306857,63.06260192590847
6.027557483282841,8.401686283368413,0.6126906340033829,68.30327331241621
14.952187603525022,8.61582936184804,0.5979165420671351,81.81294345587092
10.054407801849583,4.066187586571884,0.570401474446338,71.50988090599495
4.644253902936346,6.496923989078569,0.8112068207829983,59.19637735388028
17.991491465491368,6.888064909811941,0.8906609278736526,98.18661342909542
7.677824427464229,4.11515366093834,0.7891491997101803,72.87758922465801
10.871057222279772,5.558879252470206,0.5734813547941049,75.02182728594721
18.12944221929094,8.561738938732809,0.9055618849667355,92.58985627256709
12.484759918279842,4.8226582343739945,0.8179773535818642,81.14784123132345
2.3379608141672814,7.2118607887155495,0.6940828530634977,54.01544123066028
18.796642472269504,5.291211232103425,0.8370651477680315,95.77863374449032
12.554161061428356,4.072724647863359,0.6299524896214164,83.37842578460082
6.6981122931417225,5.447208745597249,0.6725961042471053,70.2749094058966
2.785441453267745,9.855242529460323,0.958742921565995,60.53266862977854
15.880503785405919,8.809222671297938,0.6452522528357102,86.6356992611601
12.40145511857027,9.7574598659262,0.7349941340789683,73.11044620572036
10.66922183952643,6.9271242635581745,0.9450705686980073,81.02780820883491
17.877851661019154,4.658417192065021,0.8538606751337637,91.77451092939349
15.771944224490614,7.287756933842157,0.5311016130823514,73.11424974176987
3.0334975946550236,6.726264007359765,0.5736515221394851,51.32934924204993
6.234441355910965,9.066142496437696,0.5039207953859584,62.62556061727361
4.969782796289315,4.588495484705468,0.8154608951145816,61.511263699439326
14.87892585145354,6.929446822130669,0.7238367127052092,76.84701563243003
0.6706486947155876,4.9002919881639055,0.5671374254511378,53.14362057328187
11.39779369742633,5.94805556134036,0.9789670605283852,80.95331123523738
15.24917371481381,8.424142464326799,0.76482986197281,84.083960942427
17.53531273523499,6.856108776212599,0.6209466470564446,83.00266703647951
6.841634974318149,6.255329710874616,0.7503017855773537,72.05953042020042
16.425146093440258,6.366857671420211,0.8398101663675539,95.74992880189467
2.2126347391041445,6.75668061043592,0.5381196089867822,52.70127392715143
16.929045834690363,8.710099263022341,0.637351907523946,83.71329481271927
2.5497732466396483,9.352508133641408,0.9034827454419968,64.89295673292077
7.945745811207345,9.73200811902357,0.7298324352013306,68.78674854497366
15.945907315591072,8.72142031753177,0.7732885710161475,86.03419604558322
2.9983485469754756,5.892441374488076,0.7164080011047347,62.109672522671346
4.585027904652829,8.128808236519253,0.5219499713215026,50.900912577495255
14.445051367861325,6.6256187443323515,0.582874889910078,86.60112891675767
14.400730730921488,5.528023732276307,0.7227708193709454,81.44236556218783
12.822952657705946,9.045229476555535,0.604592732703964,76.26634971385637
13.878968889342001,4.23055809377395,0.5249895143298393,76.23840306779371
10.854488866951923,9.41057195281254,0.9218248320259119,79.22173138119184
5.035981178139055,6.768864787748405,0.9905962645820579,59.03387805814407
6.913919870078389,7.823208860849682,0.8965714369983697,77.73193421921141
3.6319543360285134,7.956123533234696,0.9268924608523335,64.52381354425451
18.169011226672566,9.370706444239218,0.6209885651585227,91.59278397655206
11.667835895322408,7.8200180930032435,0.9803134877565999,86.09285456381737
8.017028335272798,7.68360150856037,0.5984628522267141,62.825615259234425
9.240116072882653,4.39991224336414,0.9757149051809162,76.66057773706956
18.945666792236306,7.110448131671225,0.9974096469829755,94.50101523429824
3.067028062321604,4.90101400490225,0.8558614028730244,64.33436758189467
11.724596640335944,8.424602612328913,0.990571865895911,71.33293219347027
10.11777357768932,7.073331524876047,0.7847698897835518,73.87743413543846
12.229084708692957,8.08136667525012,0.6297708915880451,73.93850330103251
0.36220367641681017,4.250037403614305,0.7184979428328104,54.23280069804774
17.44247817888303,4.5087520962748195,0.796780467689393,89.95391512264713
18.642365649672247,8.297940328376093,0.5365407810135074,85.26720564644955
11.30266367178418,4.43250601599204,0.8111716323086231,71.9405074609541
13.933016477537844,4.427540366591551,0.9905889183811473,83.43788656440951
18.449987623545915,4.072650851409325,0.5950538248918638,82.01189760281451
14.144772686267972,9.739008389796881,0.8962975581441917,89.8951722870087
3.050780858285227,8.425050156754041,0.9539493968898096,62.063501316822524
11.525767203336263,6.1195084510123845,0.9718507964101104,65.38282508966853
12.134300927657119,5.779213487725931,0.9800678022027236,79.21181897379111
8.48261342604772,6.098219378475097,0.7607298193607359,64.96797824185573
14.728884712494457,8.647921187087091,0.9886539539957518,79.89796116700987
18.687340295380295,7.968223666422486,0.8786551035672194,87.37630797094319
18.51137025813553,5.111173407204808,0.5808357181184809,87.72585550561796
9.016787428082642,5.044656012004506,0.738450053233985,76.8679573155424
2.264760916815105,4.590373898280384,0.859165587686002,59.90464663510883
19.69682397924669,7.961816318208029,0.6236701579095416,88.71578287418306
16.777961728918683,8.586235973330416,0.8203075917744437,91.35517380370311
2.493253624065337,5.590278569950025,0.8333002395233096,56.72807957105456
18.416837652347446,4.125669766185477,0.5813498719042829,82.83387363302032
17.397927241242567,4.493030004858564,0.7825426562263782,81.50680181939342
10.376761142521442,9.807160209070183,0.8858134554893038,69.23594877692611
11.825508714898586,5.772668664864522,0.749447832267971,74.52603299652573
7.980054077402605,8.615338887028802,0.5060515583880537,68.11682666134203
1.0952327764406267,7.747981413125583,0.5045192345396461,52.603302609708685
6.703944832918019,6.291637837917375,0.6785146719850061,63.45681785883614
16.057068971960227,5.23412357317333,0.963097034215891,83.52442872527779
0.09264046009205718,4.728318508956439,0.6143383898018044,53.52403757303537
6.669983433822884,7.6900778082332,0.8171818444358436,61.75146579842907
7.963373871818867,8.647802683826729,0.6110379353466603,72.36270486304677
10.747912058758457,7.863425521246784,0.6608349948297743,69.26430795292887
18.39711232825521,7.18181279949495,0.924021044800742,89.60986871837504
6.926919887319225,4.251707340589817,0.8644307211349734,60.178219124418526
6.939064037924554,9.810932665566302,0.5476996386566053,63.767588796467585
14.750024962194967,8.792285149927448,0.7143510104932168,88.37512219471068
9.044358817796143,5.756932220205789,0.5145848818226322,70.51291646607969
4.492096458799639,9.879821976153103,0.7404450733015044,68.78854777502657
9.048790322653868,7.611289537817933,0.831217005850534,75.89408017354762
2.817140407595997,7.494535949243479,0.5592513117990758,51.456397003463394
3.527739730124466,8.488439076577192,0.6444424694545828,58.29507207534267
9.967355454789594,8.870618728540826,0.6989183127510785,69.85365852771504
8.378508990090959,7.938871643989016,0.9597655123280249,81.07419188989522
18.296918021362,4.7685744781972,0.996627507711482,87.0936764766644
7.247877982332662,6.02960503596699,0.5224556494978079,69.06041969658477
11.61176700556087,9.568501841956298,0.880503961747696,84.721074150145
12.645285758390607,5.347693671063111,0.6858620332011716,86.08026408430966
0.2618891317666727,6.23300214302508,0.69622909311474,50.81248914349779
13.270747440334212,6.592461297665176,0.8771324866735113,85.49945630605187
